,job_id,load_info_staleness,placement_info_staleness,req_inter_arrival_delay,workflow_type,scheduler_type,slowdown,response_time,num_activation_dags
0,0,300,0,100,0,hashtask,12.104421241809263,221.51090872510952,3986
2,2,300,0,100,2,hashtask,69.10107673848236,794.6623824925472,3986
3,3,300,0,100,3,hashtask,24.838043144924047,1120.1957458360746,3986
1,1,300,0,100,1,hashtask,94.62131710793788,2838.6395132381367,3986
4,4,300,0,100,0,hashtask,13.633068309228905,249.485150058889,3986
6,6,300,0,100,3,hashtask,25.744620186125545,1161.0823703942622,3986
5,5,300,0,100,2,hashtask,69.10107673848236,794.6623824925472,3986
10,10,300,0,100,2,hashtask,69.10107673848236,794.6623824925472,3986
9,9,300,0,100,3,hashtask,27.461113518042545,1238.4962196637189,3986
11,11,300,0,100,2,hashtask,69.10107673848236,794.6623824925472,3986
12,12,300,0,100,3,hashtask,24.838043144924047,1120.1957458360746,3986
14,14,300,0,100,3,hashtask,27.503576423064732,1240.4112966802195,3986
7,7,300,0,100,1,hashtask,98.14513433195764,2944.354029958729,3986
16,16,300,0,100,1,hashtask,93.11290365810034,2793.38710974301,3986
15,15,300,0,100,3,hashtask,26.54775616265094,1197.3038029355575,3986
18,18,300,0,100,3,hashtask,26.760566316550307,1206.901540876419,3986
8,8,300,0,100,0,hashtask,13.636338051447176,249.5449863414833,3986
20,20,300,0,100,0,hashtask,7.355327823178879,134.60249916417348,3986
19,19,300,0,100,3,hashtask,25.574814306770474,1153.4241252353484,3986
17,17,300,0,100,1,hashtask,94.62131710793788,2838.6395132381367,3986
13,13,300,0,100,2,hashtask,69.10107673848235,794.6623824925471,3986
21,21,300,0,100,0,hashtask,13.636338051447176,249.5449863414833,3986
25,25,300,0,100,0,hashtask,13.636338051447176,249.5449863414833,3986
22,22,300,0,100,3,hashtask,24.362715432795426,1098.7584660190737,3986
23,23,300,0,100,1,hashtask,93.96835861103494,2819.050758331048,3986
27,27,300,0,100,3,hashtask,24.665308327836435,1112.4054055854233,3986
28,28,300,0,100,1,hashtask,94.62131710793788,2838.6395132381367,3986
30,30,300,0,100,1,hashtask,103.30331152050515,3099.0993456151546,3986
29,29,300,0,100,3,hashtask,24.836716398081602,1120.1359095534804,3986
24,24,300,0,100,2,hashtask,73.90698620207057,849.9303413238116,3986
33,33,300,0,100,2,hashtask,69.99055784884817,804.8914152617539,3986
31,31,300,0,100,1,hashtask,103.01338388971256,3090.401516691377,3986
35,35,300,0,100,1,hashtask,103.79145650055233,3113.7436950165697,3986
34,34,300,0,100,2,hashtask,68.42330802103443,786.868042241896,3986
26,26,300,0,100,0,hashtask,12.47036647674768,228.20770652448255,3986
38,38,300,0,100,0,hashtask,12.470366476747685,228.20770652448266,3986
36,36,300,0,100,1,hashtask,95.7935280603957,2873.8058418118712,3986
39,39,300,0,100,0,hashtask,12.47036647674768,228.20770652448255,3986
32,32,300,0,100,3,hashtask,23.90536753690021,1078.1320759141995,3986
41,41,300,0,100,0,hashtask,12.217193176096163,223.5746351225598,3986
42,42,300,0,100,3,hashtask,24.36493272769565,1098.8584660190738,3986
44,44,300,0,100,3,hashtask,22.79384748298201,1028.0025214824886,3986
40,40,300,0,100,1,hashtask,93.04971037071813,2791.4913111215437,3986
43,43,300,0,100,0,hashtask,9.040004465165195,165.4320817125231,3986
47,47,300,0,100,0,hashtask,13.636338051447186,249.54498634148354,3986
46,46,300,0,100,1,hashtask,101.76352477444246,3052.905743233274,3986
37,37,300,0,100,2,hashtask,77.99459575820656,896.9378512193755,3986
49,49,300,0,100,1,hashtask,93.89010013202642,2816.7030039607926,3986
48,48,300,0,100,0,hashtask,13.636338051447186,249.54498634148354,3986
50,50,300,0,100,2,hashtask,69.51262746444378,799.3952158411034,3986
45,45,300,0,100,3,hashtask,25.507859213347558,1150.404450521975,3986
53,53,300,0,100,2,hashtask,70.48756190637422,810.6069619233035,3986
54,54,300,0,100,3,hashtask,22.79318618006902,1027.972696721113,3986
51,51,300,0,100,1,hashtask,95.3165616305846,2859.496848917538,3986
55,55,300,0,100,2,hashtask,69.10107673848233,794.6623824925468,3986
57,57,300,0,100,1,hashtask,93.0497103707181,2791.4913111215433,3986
59,59,300,0,100,1,hashtask,93.04971037071809,2791.491311121543,3986
60,60,300,0,100,1,hashtask,86.74927922479041,2602.4783767437125,3986
56,56,300,0,100,3,hashtask,23.87057973083125,1076.5631458604894,3986
61,61,300,0,100,1,hashtask,94.62118377460453,2838.635513238136,3986
52,52,300,0,100,0,hashtask,9.440379653177894,172.75894765315547,3986
63,63,300,0,100,1,hashtask,94.1199943035057,2823.599829105171,3986
64,64,300,0,100,0,hashtask,13.636338051447186,249.54498634148354,3986
65,65,300,0,100,1,hashtask,94.62118377460456,2838.635513238137,3986
62,62,300,0,100,3,hashtask,21.665142685222893,977.0979351035526,3986
66,66,300,0,100,0,hashtask,13.636338051447176,249.5449863414833,3986
69,69,300,0,100,0,hashtask,4.32534099960909,79.15374029284635,3986
